C:\Users\Administrator\vtccp\vtccp>git pull
remote: Enumerating objects: 2230, done.
remote: Counting objects: 100% (2230/2230), done.
remote: Compressing objects: 100% (457/457), done.
remote: Total 2184 (delta 1672), reused 2180 (delta 1668), pack-reused 0 (from 0)
Receiving objects: 100% (2184/2184), 32.99 MiB | 14.25 MiB/s, done.
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155878752.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155885232.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155897472.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155908656.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155913488.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155918320.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155923152.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155928240.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155933904.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155939968.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155945712.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155950560.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155955472.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155965072.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155970736.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155979328.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155984288.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155989280.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155995056.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155999792.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156036960.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156047680.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156064512.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156072176.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156081472.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156086816.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156091440.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156097216.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156103360.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156109136.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156117792.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156127680.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156150032.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156172224.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156195392.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156199616.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156205072.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156210528.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156214176.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156218832.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156222512.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156225968.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156229984.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156234096.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156240976.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156248400.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156253504.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156258560.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156263664.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156268704.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156280432.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156285408.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156290128.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156294784.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156299456.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156305696.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156311920.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156315696.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156323712.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156330272.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156333392.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156338560.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156342720.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156356160.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156361232.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156366240.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156371184.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156376176.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156380720.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156385680.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156391888.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156398256.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156403136.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156408016.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156412896.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156417776.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156422768.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156429408.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156434128.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156440048.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156445856.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156450608.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156455376.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156460064.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156464752.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156469472.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156475632.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156480480.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156486672.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156490928.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156495568.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156504240.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156509008.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156513632.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156521184.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156525824.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156530464.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156534320.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156538176.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156542032.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156545888.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156549744.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156554368.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156559232.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156563872.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156568512.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156573152.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156577776.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156586448.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156591136.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156599808.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156609712.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156614336.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156619024.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156627840.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156632720.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156637360.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156641232.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156645104.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156648976.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156652848.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156657488.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156662128.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156667392.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156684208.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156688928.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156694816.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156699536.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156704304.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156709088.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156713392.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156726112.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156731328.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156737376.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156742080.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156746720.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156751440.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156756208.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156760848.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156765536.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156770224.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156774944.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156779584.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156784352.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156788992.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156793712.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156798448.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156803168.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156807904.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156813568.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156818448.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156827536.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156834064.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156840224.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156866176.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156870560.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156877872.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156886304.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156891616.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156895968.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156900832.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156905216.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156909600.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156913984.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156919200.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156924176.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156928896.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156937696.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156946016.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156951488.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156956912.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156962688.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156974080.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156978800.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10156996624.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157001296.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157006592.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157010944.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10157023216.htm
